projectpath;C:\ALM_V2_8
logpath;C:\Users\User\Desktop\work\ALM_V2_8\ALM_V2\LOGS
db1path;jdbc:oracle:thin:@localhost:1523/ALM;alm;alm
db2path;jdbc:oracle:thin:@localhost:1524/PARSER;parser;parser
db3path;jdbc:oracle:thin:@ocalhost:1525/ALMRPT;almrpt;almrpt
sqlpath::jdbc:sqlserver://10.22.26.73\FASTRACK:49261;DatabaseName=dwh_tkl;encrypt = true;trustServerCertificate=true;user=katelekom;password=katelekom123
readfileAIMfrom;C:\Users\User\Desktop\work\ALM_V2_8\HW_InvtTimerExport
copyfileAIMto;C:\Users\User\Desktop\work\ALM_V2_8\HW_InvtTimerprocessed
readexcel;C:\ALM_V2_2\ALM
readfileCIMfrom;C:\ALM_V2_2\HW_CIM_InvtTimerExport
copyfileCIMto;C:\ALM_V2_2\HW_CIM_InvtTimerprocessed
readfileBIMfrom;C:\ALM_V2_2\HW_BIM_InvtTimerExport
copyfileBIMto;C:\ALM_V2_2\HW_BIM_InvtTimerprocessed
readfileNokiafrom;C:\ALM_V2_2\NOKIA_InvtTimerExport
copyfileNokiato;C:\ALM_V2_2\NOKIA_InvtTimerprocessed
readexcelTransOptDWDMHWfrom;C:\ALM_V2_2\Transmission\Optics\DWDM\HUAWEI
copyexcelTransOptDWDMHWto;C:\ALM_V2_2\Transmission_Processed\Optics\DWDM\HUAWEI
readexcelTransOptDWDMTJSfrom;C:\ALM_V2_2\Transmission\Optics\DWDM\TEJAS
copyexcelTransOptDWDMTJSto;C:\ALM_V2_2\Transmission_Processed\Optics\DWDM\TEJAS
readfileEntHuaweifrom;C:\ALM_V2_2\Enterprise
copyfileEntHuaweito;C:\ALM_V2_2\Enterprise_Processed
readexcelMWEricssonfrom;C:\ALM_V2_2\Transmission\MW\ERICSSON
copyfileMWERICSSONto;C:\ALM_V2_2\Transmission_Processed\MW\ERICSSON
readexcelTransOptSDHHWfrom;C:\ALM_V2_2\Transmission\Optics\SDH\HUAWEI
copyexcelTransOptSDHHWto;C:\ALM_V2_2\Transmission_Processed\Optics\SDH\HUAWEI
readexcelTransOptSDHACLfrom;C:\ALM_V2_2\Transmission\Optics\SDH\ALCATEL
copyexcelTransOptSDHACLto;C:\ALM_V2_2\Transmission_Processed\Optics\SDH\ALCATEL
readfileRANZTEfrom;C:\ALM_V2_6\RAN\ZTE
copyfileRANZTEto;C:\ALM_V2_6\RAN_Processed\ZTE
